,P_STAT_CODE,STAT_CODE,STAT_NAME,CYCLE,SRCH_YN,ORG_NAME
701,0000000603,503Y007,5.9.1.3. 자산/자본 지표,A,Y,한국은행
702,0000000603,503Y008,5.9.1.4. 자산/자본 회전율,A,Y,한국은행
703,0000000603,503Y009,5.9.1.5. 생산성 지표,A,Y,한국은행
704,0000000603,503Y010,5.9.1.6. 부가가치 구성,A,Y,한국은행
705,0000000603,503Y001,5.9.1.7. 재무상태표,A,Y,한국은행
706,0000000603,503Y002,5.9.1.8. 손익계산서,A,Y,한국은행
707,0000000603,503Y003,5.9.1.9. 제조원가명세서,A,Y,한국은행
708,0000000603,503Y004,5.9.1.10. 이익잉여금 처분계산서,A,Y,한국은행
709,0000000411,0000000604,5.9.2. 기업경영분석(9차한국표준산업분류),,N,
710,0000000604,503Y019,5.9.2.1. 성장성 지표,A,Y,한국은행
711,0000000604,503Y024,5.9.2.2. 수익성 지표,A,Y,한국은행
712,0000000604,503Y029,5.9.2.3. 자산/자본 지표,A,Y,한국은행
713,0000000604,503Y034,5.9.2.4. 자산/자본 회전율,A,Y,한국은행
714,0000000604,503Y039,5.9.2.5. 생산성 지표,A,Y,한국은행
715,0000000604,503Y073,5.9.2.6. 부가가치 구성,A,Y,한국은행
716,0000000604,503Y049,5.9.2.7. 재무상태표,A,Y,한국은행
717,0000000604,503Y056,5.9.2.8. 손익계산서,A,Y,한국은행
718,0000000604,503Y063,5.9.2.9. 제조원가명세서,A,Y,한국은행
719,0000000604,503Y068,5.9.2.10. 이익잉여금 처분계산서,A,Y,한국은행
720,*,0000000283,6. 심리지수,,N,
721,0000000283,0000000284,6.1. 기업경기실사지수,,N,
722,0000000284,0000000432,6.1.1. 기업경기실사지수,,N,
723,0000000432,512Y013,6.1.1.1. 기업경기실사지수(실적),M,Y,
724,0000000432,512Y014,6.1.1.2. 기업경기실사지수(전망),M,Y,
725,0000000432,512Y015,6.1.1.3. 기업경기실사지수(매출액가중 실적),M,Y,
726,0000000432,512Y016,6.1.1.4. 기업경기실사지수(매출액가중 전망),M,Y,
727,0000000432,512Y017,6.1.1.5. 기업경기실사지수((구)실적(~2012.6)),M,Y,
728,0000000432,512Y018,6.1.1.6. 기업경기실사지수((구)전망(~2012.7)),M,Y,
729,0000000284,0000000433,"6.1.2. 업종별 기업경기실사지수, 2009.8~",,N,
730,0000000433,512Y007,"6.1.2.1. 업종별 기업경기실사지수, 2009.8~(실적)",M,Y,
731,0000000433,512Y008,"6.1.2.2. 업종별 기업경기실사지수, 2009.8~(전망)",M,Y,
732,0000000284,0000000434,"6.1.3. 업종별 기업경기실사지수, ~2009.8",,N,
733,0000000434,512Y001,"6.1.3.1. 업종별 기업경기실사지수, ~2009.8(실적)",M,Y,
734,0000000434,512Y002,"6.1.3.2. 업종별 기업경기실사지수, ~2009.8(전망)",M,Y,
735,0000000284,512Y021,6.1.4. 경영애로사항,M,Y,
736,0000000284,0000000435,6.1.5. 지역별 기업경기실사지수,,N,
737,0000000435,512Y019,6.1.5.1. 지역별 기업경기실사지수(실적(2013.1~)),M,Y,
738,0000000435,512Y020,6.1.5.2. 지역별 기업경기실사지수(전망(2013.2~)),M,Y,
739,0000000435,512Y011,6.1.5.3. 지역별 기업경기실사지수(실적(~2012.12)),M,Y,
740,0000000435,512Y012,6.1.5.4. 지역별 기업경기실사지수(전망(~2013.1)),M,Y,
741,0000000283,0000000436,6.2. 소비자동향조사,,N,
742,0000000436,511Y002,"6.2.1. 소비자동향조사(전국, 월, 2008.9~)",M,Y,한국은행
743,0000000436,511Y001,"6.2.2. 소비자동향조사(전국, 분기, 1995.3/4~2008.2/4)",Q,Y,한국은행
744,0000000436,511Y003,"6.2.3. 기대인플레이션율(전국, 월)",M,Y,한국은행
745,0000000436,511Y004,"6.2.4. 소비자동향조사(지역, 월)",M,Y,
746,0000000283,513Y001,6.3. 경제심리지수,M,Y,한국은행
747,0000000283,521Y001,6.4. 뉴스심리지수(실험적 통계),D,Y,
748,0000000283,0000000290,6.5. 대출행태서베이,,N,
749,0000000290,514Y001,6.5.1. 대출행태서베이(대출태도),Q,Y,
750,0000000290,514Y002,6.5.2. 대출행태서베이(신용위험),Q,Y,
751,0000000290,514Y003,6.5.3. 대출행태서베이(대출수요),Q,Y,
752,*,0000000313,7. 지급결제,,N,
753,0000000313,0000000314,7.1. 어음교환 및 부도,,N,
754,0000000314,801Y002,7.1.1. 어음교환 및 부도,M,Y,
755,0000000314,801Y003,7.1.2. 지역별 어음부도율,M,Y,
756,0000000313,0000000323,7.2. 한은금융망 통계,,N,
757,0000000323,606Y002,7.2.1. 한은금융망,M,Y,한국은행
758,0000000323,0000000448,7.2.2. 회계결제시스템 통계,,N,
759,0000000448,603Y001,7.2.2.1. 한은금융망결제통계표,M,Y,한국은행
760,0000000448,603Y010,7.2.2.2. 지급결제동향,M,Y,한국은행
761,0000000313,0000000422,7.3. 지로시스템 및 금융공동망,,N,
762,0000000422,604Y003,7.3.1. 지로시스템,M,Y,한국은행
763,0000000422,605Y012,7.3.2. 금융공동망,M,Y,한국은행
764,0000000313,0000000423,7.4. BIS기준통계,,N,
765,0000000423,602Y001,7.4.1. 결제시스템별 통계,M,Y,한국은행
766,0000000423,602Y002,7.4.2. 지급수단별 통계,M,Y,한국은행
767,0000000313,0000000425,7.5. 신용카드,,N,
768,0000000425,601Y003,7.5.1. 신용카드,M,Y,한국은행
769,0000000425,601Y002,7.5.2. 지역별 소비유형별 개인 신용카드,M,Y,한국은행
770,0000000313,0000000302,7.6. 전자금융통계/금융정보화통계,,N,
771,0000000302,0000000303,7.6.1. 전자금융통계,,N,
772,0000000303,631Y001,7.6.1.1. 인터넷뱅킹,Q,Y,한국은행
773,0000000303,632Y001,7.6.1.2. 전자어음,Q,Y,한국은행
774,0000000303,633Y001,7.6.1.3. 전자화폐,Q,Y,한국은행
775,0000000303,0000000307,7.6.1.4. 전자지급서비스,,N,
776,0000000307,633Y002,7.6.1.4.1. 전자지급결제대행,Q,Y,한국은행
777,0000000307,633Y003,7.6.1.4.2. 결제대금예치,Q,Y,한국은행
778,0000000307,633Y004,7.6.1.4.3. 선불전자지급수단,Q,Y,한국은행
779,0000000307,633Y005,7.6.1.4.4. 전자고지결제,Q,Y,한국은행
780,0000000307,633Y006,7.6.1.4.5. 직불전자지급수단,Q,Y,한국은행
781,0000000302,0000000308,7.6.2. 금융정보화 통계,,N,
782,0000000308,0000000309,7.6.2.1. 은행,,N,
783,0000000309,621Y001,7.6.2.1.1. 전산직원 현황,A,Y,한국은행
784,0000000309,621Y002,7.6.2.1.2. 전산사무기기 현황,A,Y,한국은행
785,0000000309,621Y003,7.6.2.1.3. 전산예산현황,A,Y,한국은행
786,0000000309,621Y004,7.6.2.1.4. 전자금융서비스현황,A,Y,한국은행
787,0000000309,621Y005,7.6.2.1.5. CD/ATM 현황,A,Y,한국은행
788,0000000309,621Y006,7.6.2.1.6. 직불카드 발급 및 이용현황,A,Y,한국은행
789,0000000309,621Y007,7.6.2.1.7. 체크카드 발급 및 이용현황,A,Y,한국은행
790,0000000309,621Y008,7.6.2.1.8. 금융공동망현황,A,Y,한국은행
791,0000000309,621Y009,7.6.2.1.9. 금융공동망의 외부정보망과의 접속현황,A,Y,한국은행
792,0000000308,0000000310,7.6.2.2. 증권,,N,
793,0000000310,621Y010,7.6.2.2.1. 전산직원 현황,A,Y,한국은행
794,0000000310,621Y011,7.6.2.2.2. 전산사무기기현황,A,Y,한국은행
795,0000000310,621Y012,7.6.2.2.3. 전산예산현황,A,Y,한국은행
796,0000000310,621Y013,7.6.2.2.4. 전자금융서비스현황,A,Y,한국은행
797,0000000310,621Y014,7.6.2.2.5. 자체 CD/ATM,A,Y,한국은행
798,0000000310,621Y015,7.6.2.2.6. 증권정보망,A,Y,한국은행
799,0000000308,0000000311,7.6.2.3. 보험,,N,
800,0000000311,621Y016,7.6.2.3.1. 전산직원현황,A,Y,한국은행
801,0000000311,621Y017,7.6.2.3.2. 전산사무기기현황,A,Y,한국은행
802,0000000311,621Y018,7.6.2.3.3. 전산예산현황,A,Y,한국은행
803,0000000311,621Y019,7.6.2.3.4. 전자금융서비스현황,A,Y,한국은행
804,0000000311,621Y020,7.6.2.3.5. 공동이용시스템이용실적,A,Y,한국은행
805,0000000308,0000000312,7.6.2.4. 기타,,N,
806,0000000312,621Y021,7.6.2.4.1. 전산직원현황,A,Y,한국은행
807,0000000312,621Y022,7.6.2.4.2. 전산사무기기현황,A,Y,한국은행
808,0000000312,621Y023,7.6.2.4.3. 전산예산현황,A,Y,한국은행
809,*,0000000326,8. 산업/가계/기타,,N,
810,0000000326,0000000327,8.1. 경제일반/경기,,N,
811,0000000327,901Y085,8.1.1. 산업별 사업체수/종사자수,A,Y,통계청([phone])
812,[phone],901Y067,8.1.2. 경기종합지수,M,Y,통계청 ( ☎ [phone] )
813,[phone],901Y066,8.1.3. 설비투자지수,M,Y,통계청 ( ☎ [phone] )
814,[phone],901Y033,8.1.4. 전산업생산지수(농림어업제외),M,Y,통계청([phone])
815,[phone],[phone],8.2. 농림어업,,N,
816,[phone],901Y068,8.2.1. 농어가 인구/가구수,A,Y,통계청 ( ☎ [phone] )
817,[phone],901Y016,8.2.2. 농림생산지수,A,Y,통계청( ☎ [phone] )
818,[phone],901Y069,8.2.3. 경지면적,A,Y,통계청( ☎ [phone] )
819,[phone],901Y017,8.2.4. 어획량,M,Y,통계청( ☎ [phone] )
820,[phone],901Y070,8.2.5. 농어가 자산 및 부채,A,Y,통계청( ☎ [phone] )
821,[phone],[phone],8.3. 광업/제조업,,N,
822,0000000437,901Y032,8.3.1. 산업별 생산/출하/재고 지수,M,Y,통계청([phone])
823,[phone],901Y034,8.3.2. 재별 제조업생산지수,M,Y,통계청([phone])
824,[phone],901Y036,8.3.3. 설비용 기계류 생산지수,M,Y,통계청([phone])
825,[phone],901Y039,8.3.4. 품목별 광공업 생산·출하·재고·내수·수출량,M,Y,통계청([phone])
826,[phone],901Y026,8.3.5. 제조업 재고율,M,Y,통계청([phone])
827,[phone],901Y035,8.3.6. 제조업 생산능력 및 가동률 지수,M,Y,통계청([phone])
828,[phone],901Y025,8.3.7. 제조업 평균가동률,M,Y,통계청( ☎ [phone] )
829,[phone],901Y018,8.3.8. 기계수주액,M,Y,통계청(☎[phone])
830,[phone],[phone],8.4. 건설/에너지,,N,
831,[phone],901Y020,8.4.1. 국내건설수주액,M,Y,통계청(☎ [phone])
832,[phone],901Y104,8.4.2. 건설기성액,M,Y,통계청(☎ [phone])
833,[phone],901Y103,8.4.3. 건축착공현황,M,Y,국토교통부([phone])
834,[phone],901Y037,8.4.4. 건축허가현황,M,Y,국토교통부([phone])
835,[phone],901Y074,8.4.5. 미분양주택현황,M,Y,통계청(☎ [phone])
836,[phone],901Y105,8.4.6. 주택건설인허가실적,M,Y, 통계청(☎ [phone])
837,[phone],901Y106,8.4.7. 주택보유수/주택보급률,A,Y,통계청(☎ [phone])
838,[phone],901Y071,8.4.8. 발전전력량,A,Y,한국전력공사([phone])
839,[phone],901Y019,8.4.9. 부문별전력사용량,M,Y,한국전력공사([phone])
840,[phone],901Y072,8.4.10. 에너지소비량,M,Y,에너지경제연구원([phone])
841,[phone],901Y073,8.4.11. 석유제품수급,M,Y,한국석유공사([phone])
842,[phone],[phone],8.5. 서비스업,,N,
843,[phone],901Y038,8.5.1. 산업별 서비스업생산지수,M,Y,통계청(☎ [phone])
844,[phone],901Y100,8.5.2. 재별 및 상품군별 판매액지수,M,Y,통계청(☎ [phone])
845,[phone],901Y098,8.5.3. 소매업태별 판매액지수,M,Y,통계청(☎ [phone])
846,[phone],901Y101,8.5.4. 도소매업 재고액지수,Q,Y,통계청(☎ [phone])
847,[phone],901Y108,8.5.5. 여객수송실적,A,Y,국토교통부(☎ [phone])
848,[phone],901Y099,8.5.6. 자동차등록대수,M,Y, 통계청(☎ [phone])
849,[phone],901Y075,8.5.7. 정보통신서비스 이용실적,A,Y,한국정보통신진흥협회(02-580-0580)
850,0000000439,901Y092,8.5.8. 소비재 수입액,M,Y,관세청(125)
851,0000000326,0000000440,8.6. 인구/노동,,N,
852,0000000440,901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,A,Y,통계청([phone])
853,[phone],901Y027,8.6.2. 경제활동인구,M,Y,"통계청(☎ [phone]~2268, 2270)"
854,[phone],901Y086,8.6.3. 직종별평균임금,A,Y,고용노동부(☎ [phone])
855,[phone],901Y052,8.6.4. 산업/규모별 임금 및 근로시간,M,Y,고용노동부([phone])
856,[phone],901Y107,8.6.5. 노동생산성지수,Q,Y,한국생산성본부(☎ [phone])
857,[phone],901Y088,8.6.6. 단위노동비용지수,Q,Y,한국생산성본부(☎ [phone])
858,[phone],901Y102,8.6.7. 시간당 명목임금지수,Q,Y,한국생산성본부(☎ [phone])
859,[phone],901Y083,8.6.8. 고용보험가입현황,M,Y,한국고용정보원(☎ 1577- 7114 )
860,[phone],901Y084,8.6.9. 실업급여수급실적,M,Y,한국고용정보원(☎ 1577-7114)
861,[phone],[phone],8.7. 가계,,N,
862,0000000700,0000000701,8.7.1. 가계금융복지조사(2021~),,N,
863,0000000701,903Y201,"8.7.1.1. 시도별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
864,[phone],903Y202,"8.7.1.2. 주택종류별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
865,[phone],903Y203,"8.7.1.3. 입주형태별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
866,[phone],903Y204,"8.7.1.4. 가구원수별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
867,[phone],903Y205,8.7.1.5. 가구주연령계층별(10세) 자산 부채 소득 현황(2022~),A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
868,[phone],903Y206,"8.7.1.5. 가구주연령계층별(10세) 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
869,[phone],903Y209,"8.7.1.6. 가구주 종사상지위별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
870,[phone],903Y210,"8.7.1.7. 소득5분위별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
871,[phone],903Y211,"8.7.1.8. 자산5분위별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
872,[phone],903Y212,"8.7.1.9. 순자산5분위별 자산, 부채, 소득 현황(2021~)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
873,[phone],[phone],8.7.2. 가계금융복지조사(2017~2022),,N,
874,0000000702,903Y101,"8.7.2.1. 시도별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
875,[phone],903Y102,"8.7.2.2. 주택종류별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
876,[phone],903Y103,"8.7.2.3. 입주형태별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
877,[phone],903Y104,"8.7.2.4. 가구원수별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
878,[phone],903Y106,"8.7.2.5. 가구주연령계층별(10세) 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
879,[phone],903Y109,"8.7.2.6. 가구주 종사상지위별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
880,[phone],903Y110,"8.7.2.7. 소득5분위별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
881,[phone],903Y111,"8.7.2.8. 자산5분위별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
882,[phone],903Y112,"8.7.2.9. 순자산5분위별 자산, 부채, 소득 현황(2017~2022)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
883,[phone],[phone],8.7.3. 가계금융복지조사(2012~2017),,N,
884,0000000703,903Y001,"8.7.3.1. 시도별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
885,[phone],903Y002,"8.7.3.2. 주택종류별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
886,[phone],903Y003,"8.7.3.3. 입주형태별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
887,[phone],903Y004,"8.7.3.4. 가구원수별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
888,[phone],903Y006,"8.7.3.5. 가구주연령계층별(10세) 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
889,[phone],903Y009,"8.7.3.6. 가구주 종사상지위별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
890,[phone],903Y010,"8.7.3.7. 소득5분위별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
891,[phone],903Y011,"8.7.3.8. 자산5분위별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
892,[phone],903Y012,"8.7.3.9. 순자산5분위별 자산, 부채, 소득 현황(2012~2017)",A,Y,통계청 사회통계국 복지통계과 (☎ [phone])
893,[phone],901Y112,8.7.4. 소득분배지표(2020~),A,Y,통계청(☎ [phone] )
894,[phone],901Y031,8.7.5. 소득분배지표(2011~2021),A,Y,통계청(☎ [phone])
895,[phone],901Y040,"8.7.6. 가구당 월평균 가계수지(전국, 2인이상)",Q,Y,통계청(☎ [phone])
896,[phone],901Y050,"8.7.7. 가구당 월평균 가계수지(전국, 1인이상)",Q,Y,통계청(☎ [phone])
897,[phone],901Y024,8.7.8. 농가가계수지,A,Y,통계청(☎ [phone] )
898,*,[phone],9. 해외/북한,,N,
899,0000000394,0000000395,9.1. 주요국제통계,,N,
900,0000000395,0000000441,9.1.1. 통화·금융,,N,
901,0000000441,902Y004,9.1.1.1. 국제 주요국 본원통화,M,Y,IMF
902,0000000441,902Y005,9.1.1.2. 국제 주요국 광의통화,M,Y,IMF
903,0000000441,902Y006,9.1.1.3. 국제 주요국 중앙은행 정책금리,M,Y,BIS
904,0000000395,0000000442,9.1.2. 물가,,N,
905,0000000442,902Y007,9.1.2.1. 국제 주요국 생산자물가지수,M,Y,IMF
906,0000000442,902Y008,9.1.2.2. 국제 주요국 소비자물가지수,M,Y,IMF
907,0000000395,0000000443,9.1.3. 국제수지/외환,,N,
908,0000000443,902Y009,9.1.3.1. 국제 주요국 경상수지,Q,Y,IMF
909,0000000443,902Y010,9.1.3.2. 국제 주요국 상품수지,Q,Y,IMF
910,0000000443,902Y011,9.1.3.3. 국제 주요국 서비스수지,Q,Y,IMF
911,0000000443,902Y012,9.1.3.4. 국제 주요국 수출(통관기준),M,Y,IMF
912,0000000443,902Y013,9.1.3.5. 국제 주요국 수입(통관기준),M,Y,IMF
913,0000000443,902Y014,9.1.3.6. 국제 주요국 외환보유액,M,Y,IMF
914,0000000395,0000000444,9.1.4. 국민소득,,N,
915,0000000444,902Y015,9.1.4.1. 국제 주요국 경제성장률,Q,Y,OECD
916,0000000444,902Y016,9.1.4.2. 국제 주요국 국내총생산(GDP),A,Y,OECD
917,0000000444,902Y019,9.1.4.3. 국제 주요국 국내총생산(PPP적용),A,Y,OECD
918,0000000444,902Y017,9.1.4.4. 국제 주요국 국민총소득(GNI),A,Y,OECD
919,0000000444,902Y018,9.1.4.5. 국제 주요국 1인당 GDP,A,Y,OECD
920,0000000395,0000000445,9.1.5. 산업/고용,,N,
921,0000000445,902Y020,9.1.5.1. 국제 주요국 산업생산지수(계절변동조정),M,Y,OECD
922,0000000445,902Y021,9.1.5.2. 국제 주요국 실업률(계절변동조정),M,Y,OECD
923,0000000445,902Y022,9.1.5.3. 국제 주요국 취업자수(계절변동조정),A,Y,OECD
924,0000000395,0000000446,9.1.6. 주요시장지표,,N,
925,0000000446,902Y023,9.1.6.1. 주요국제금리,M,Y,OECD
926,0000000446,902Y002,9.1.6.2. 국제 주요국 주가지수,M,Y,OECD
927,0000000446,902Y003,9.1.6.3. 국제상품가격,M,Y,한국은행
928,0000000394,0000000396,9.2. 북한 관련 통계,,N,
929,0000000396,0000000447,9.2.1. 남북한 주요지표 비교,,N,
930,0000000447,251Y003,9.2.1.1. 총량,A,Y,
931,0000000447,251Y002,9.2.1.2. 한국/북한 배율,A,Y,
932,0000000396,251Y001,9.2.2. 북한의 경제활동별 국내총생산,A,Y,한국은행
933,0000000396,0000000704,9.2.3. 북한의 시장물가와 환율,,N,
934,0000000704,252Y001,9.2.3.1. 시장물가지수,Q,Y,한국은행
935,0000000704,252Y002,9.2.3.2. 시장환율,Q,Y,한국은행
